Gare de départ,Date,temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max,wind_gusts_10m_max,daylight_duration
ST MALO,2025-07-01,18.425673,23.8,14.0,87.100006,87.100006,0.0,39.163136,53.639996,56404.65
ST MALO,2025-08-01,19.027554,25.95,12.9,54.9,54.9,0.0,36.57235,48.6,51459.082
ST MALO,2025-09-01,16.40868,23.3,11.5,101.00001,101.00001,0.0,43.021507,67.32,45252.098
ST MALO,2025-10-01,14.220228,19.15,7.9,91.600006,91.600006,0.0,56.757114,75.96,38832.87
ST MALO,2025-11-01,11.817153,17.35,3.25,97.0,92.799995,2.9399998,40.93249,57.96,33111.85
ST MALO,2025-12-01,8.6944895,15.1,1.65,62.6,62.6,0.0,48.630653,62.639996,30074.316
ST PIERRE DES CORPS,2018-01-01,7.9071236,13.9,-0.25,112.2,112.2,0.0,43.632828,93.96,32255.826
ST PIERRE DES CORPS,2018-02-01,2.3822174,11.75,-7.1,54.100002,38.2,11.2,30.018473,55.079998,36994.168
ST PIERRE DES CORPS,2018-03-01,7.3313847,17.75,-1.1,111.5,107.799995,2.5900002,31.353085,64.799995,42912.047
ST PIERRE DES CORPS,2018-04-01,12.655764,26.55,3.45,81.9,81.9,0.0,30.888754,63.0,49091.05
ST PIERRE DES CORPS,2018-05-01,15.648723,26.7,2.7,47.699997,47.699997,0.0,26.111792,47.519997,54413.46
ST PIERRE DES CORPS,2018-06-01,19.391874,32.1,10.55,47.2,47.2,0.0,29.168886,53.28,57184.12
ST PIERRE DES CORPS,2018-07-01,22.880108,33.7,14.45,17.8,17.8,0.0,25.212852,48.6,55831.637
ST PIERRE DES CORPS,2018-08-01,21.774797,34.25,10.95,24.1,24.1,0.0,29.257614,52.92,51156.523
ST PIERRE DES CORPS,2018-09-01,18.100348,30.2,7.45,14.9,14.9,0.0,31.072817,61.920002,45238.52
ST PIERRE DES CORPS,2018-10-01,13.94711,26.85,3.0,37.1,36.5,0.42,33.059288,60.479996,39098.766
ST PIERRE DES CORPS,2018-11-01,8.281736,17.45,-3.5,103.5,103.5,0.0,32.933605,68.03999,33632.79
ST PIERRE DES CORPS,2018-12-01,7.2625,14.6,-3.45,88.8,88.8,0.0,36.25291,78.84,30712.092
ST PIERRE DES CORPS,2019-01-01,4.3172717,10.2,-3.3,51.100002,47.4,2.5900002,39.254856,71.28,32227.678
ST PIERRE DES CORPS,2019-02-01,6.8654017,20.15,-3.05,32.800003,32.5,0.21000001,38.23803,79.56,36949.008
ST PIERRE DES CORPS,2019-03-01,9.2801075,19.65,0.65,42.6,42.6,0.0,45.086315,92.88,42862.258
ST PIERRE DES CORPS,2019-04-01,11.21632,24.75,-0.6,42.7,42.7,0.0,27.698952,55.44,49045.695
ST PIERRE DES CORPS,2019-05-01,13.44711,24.65,2.7,54.0,54.0,0.0,39.08778,87.479996,54378.805
ST PIERRE DES CORPS,2019-06-01,19.514652,36.95,8.4,57.0,57.0,0.0,46.675217,91.079994,57179.414
ST PIERRE DES CORPS,2019-07-01,22.84395,39.5,12.3,19.0,19.0,0.0,28.62396,57.96,55856.645
ST PIERRE DES CORPS,2019-08-01,21.164652,33.9,9.35,31.000002,31.000002,0.0,27.80403,57.239998,51201.68
ST PIERRE DES CORPS,2019-09-01,17.833889,29.5,8.8,38.8,38.8,0.0,34.57687,67.32,45286.445
ST PIERRE DES CORPS,2019-10-01,13.872849,24.75,5.3,124.8,124.8,0.0,28.802248,72.36,39148.707
ST PIERRE DES CORPS,2019-11-01,8.0008335,16.25,0.55,138.6,138.6,0.0,33.72491,68.4,33668.027
ST PIERRE DES CORPS,2019-12-01,7.4771504,16.35,-1.25,88.3,88.3,0.0,42.718822,81.72,30718.535
ST PIERRE DES CORPS,2020-01-01,6.9502687,14.4,-0.95,47.0,47.0,0.0,33.857227,72.36,32200.256
ST PIERRE DES CORPS,2020-02-01,8.766522,16.8,0.15,83.0,83.0,0.0,45.130844,91.799995,36997.566
ST PIERRE DES CORPS,2020-03-01,8.769826,20.65,0.85,75.1,75.1,0.0,42.420467,86.03999,43020.125
ST PIERRE DES CORPS,2020-04-01,13.95868,24.75,1.45,47.2,47.2,0.0,35.10323,74.520004,49191.54
ST PIERRE DES CORPS,2020-05-01,15.984946,27.75,5.95,66.7,66.7,0.0,37.745102,67.32,54490.09
ST PIERRE DES CORPS,2020-06-01,17.46646,32.0,8.1,52.6,52.6,0.0,31.06239,59.399998,57198.652
ST PIERRE DES CORPS,2020-07-01,20.549664,34.55,10.95,7.6,7.6,0.0,25.140787,47.16,55773.79
ST PIERRE DES CORPS,2020-08-01,21.186155,36.6,11.05,41.600002,41.600002,0.0,32.86861,59.76,51065.72
ST PIERRE DES CORPS,2020-09-01,18.572916,33.95,8.85,28.8,28.8,0.0,31.902174,63.36,45132.105
ST PIERRE DES CORPS,2020-10-01,12.265861,20.9,5.0,125.600006,125.600006,0.0,38.966568,73.439995,38999.895
ST PIERRE DES CORPS,2020-11-01,9.69375,19.95,-0.15,22.4,22.4,0.0,35.39186,78.84,33551.574
ST PIERRE DES CORPS,2020-12-01,6.7868953,15.3,-2.1,137.9,137.9,0.0,43.857986,86.76,30699.11
ST PIERRE DES CORPS,2021-01-01,4.409879,13.55,-3.55,111.8,108.8,2.1,42.353195,91.439995,32288.453
ST PIERRE DES CORPS,2021-02-01,7.271503,18.65,-5.45,60.5,58.7,1.26,38.66943,72.0,37043.76
ST PIERRE DES CORPS,2021-03-01,7.8688173,23.5,-0.9,20.9,20.9,0.0,37.457306,78.479996,42969.883
ST PIERRE DES CORPS,2021-04-01,10.345278,24.8,-1.5,19.7,19.7,0.0,28.961546,54.36,49144.273
ST PIERRE DES CORPS,2021-05-01,12.938038,24.9,3.45,98.5,98.5,0.0,36.71294,75.96,54455.51
ST PIERRE DES CORPS,2021-06-01,19.367987,31.6,11.35,114.700005,114.700005,0.0,24.633049,48.6,57192.438
ST PIERRE DES CORPS,2021-07-01,19.366331,30.85,12.25,77.1,77.1,0.0,28.876396,51.48,55802.492
ST PIERRE DES CORPS,2021-08-01,18.698387,30.15,11.95,25.8,25.8,0.0,29.460672,55.8,51108.25
ST PIERRE DES CORPS,2021-09-01,18.351597,31.45,5.9,44.100002,44.100002,0.0,27.257967,52.56,45182.684
ST PIERRE DES CORPS,2021-10-01,12.292338,23.65,2.25,51.6,51.6,0.0,40.513996,80.64,39044.984
ST PIERRE DES CORPS,2021-11-01,6.329583,13.8,-0.95,39.600002,39.3,0.21,33.60557,59.039997,33589.945
ST PIERRE DES CORPS,2021-12-01,6.3889112,14.95,-3.5,95.0,94.7,0.21000001,31.991425,65.159996,30704.541
ST PIERRE DES CORPS,2022-01-01,4.6147175,13.9,-2.6,44.0,44.0,0.0,42.195316,76.67999,32256.701
ST PIERRE DES CORPS,2022-02-01,7.03936,14.1,-1.5,43.5,43.5,0.0,36.776424,69.12,36998.945
ST PIERRE DES CORPS,2022-03-01,9.708064,21.45,-0.4,45.4,45.4,0.0,31.062386,56.88,42917.492
ST PIERRE DES CORPS,2022-04-01,11.416736,22.2,-1.4,49.000004,48.700005,0.21000001,43.81068,81.36,49099.35
ST PIERRE DES CORPS,2022-05-01,17.053965,29.35,7.4,31.1,31.1,0.0,28.44,54.0,54419.9
ST PIERRE DES CORPS,2022-06-01,19.960278,38.45,9.2,45.4,45.4,0.0,25.305208,46.44,57187.39
ST PIERRE DES CORPS,2022-07-01,22.325468,38.25,9.35,13.5,13.5,0.0,27.231804,53.28,55829.105
ST PIERRE DES CORPS,2022-08-01,22.636292,35.25,12.75,37.0,37.0,0.0,25.045238,44.28,51150.094
ST PIERRE DES CORPS,2022-09-01,16.73118,30.9,5.35,46.8,46.8,0.0,31.154043,55.8,45231.4
ST PIERRE DES CORPS,2022-10-01,16.174126,25.1,7.1,85.5,85.5,0.0,49.27794,87.12,39091.46
ST PIERRE DES CORPS,2022-11-01,9.9825,18.45,1.05,60.8,60.8,0.0,38.45939,73.079994,33626.89
ST PIERRE DES CORPS,2022-12-01,5.6625004,16.1,-4.7,66.4,66.4,0.0,35.384537,61.920002,30709.297
ST PIERRE DES CORPS,2023-01-01,6.167204,16.4,-2.55,86.4,83.299995,2.17,42.354733,74.88,32228.951
ST PIERRE DES CORPS,2023-02-01,5.4871283,16.6,-3.9,22.0,22.0,0.0,34.47928,63.36,36952.066
ST PIERRE DES CORPS,2023-03-01,8.850067,20.95,-1.75,81.99999,81.99999,0.0,42.984966,80.28,42867.066
ST PIERRE DES CORPS,2023-04-01,10.678194,20.65,-0.7,64.799995,64.799995,0.0,36.388504,65.520004,49051.496
ST PIERRE DES CORPS,2023-05-01,15.432593,26.3,6.65,41.0,41.0,0.0,29.74306,55.079998,54385.066
ST PIERRE DES CORPS,2023-06-01,21.285973,31.45,11.65,55.8,55.8,0.0,22.033648,43.199997,57182.04
ST PIERRE DES CORPS,2023-07-01,20.417204,31.55,11.9,42.1,42.1,0.0,31.614477,56.88,55853.97
ST PIERRE DES CORPS,2023-08-01,20.29758,33.75,9.85,60.9,60.9,0.0,42.366966,72.72,51195.895
ST PIERRE DES CORPS,2023-09-01,20.1625,33.1,6.4,48.9,48.9,0.0,25.488914,48.239998,45278.586
ST PIERRE DES CORPS,2023-10-01,14.870027,28.95,6.35,122.4,122.4,0.0,33.90313,67.32,39141.383
ST PIERRE DES CORPS,2023-11-01,9.563958,17.45,-1.45,90.49999,90.49999,0.0,44.805176,82.439995,33660.812
ST PIERRE DES CORPS,2023-12-01,7.6308465,14.85,-3.45,69.2,68.3,0.63,35.105072,71.64,30716.627
ST PIERRE DES CORPS,2024-01-01,4.9801745,14.75,-4.9,65.6,64.4,0.84,36.304707,65.88,32202.473
ST PIERRE DES CORPS,2024-02-01,8.709986,18.9,-0.2,127.4,127.4,0.0,40.846912,83.520004,37001.816
ST PIERRE DES CORPS,2024-03-01,9.007325,19.55,-1.7,85.2,85.0,0.14,43.534702,77.03999,43026.004
ST PIERRE DES CORPS,2024-04-01,11.347083,24.4,1.6,62.899998,62.899998,0.0,35.178837,66.24,49197.1
ST PIERRE DES CORPS,2024-05-01,13.997581,25.7,6.45,144.20001,144.20001,0.0,27.80403,51.839996,54496.19
ST PIERRE DES CORPS,2024-06-01,17.33882,29.5,7.5,69.200005,69.200005,0.0,29.363731,57.239998,57200.242
ST PIERRE DES CORPS,2024-07-01,19.885418,34.15,10.2,70.0,70.0,0.0,28.694056,52.92,55771.027
ST PIERRE DES CORPS,2024-08-01,20.50578,33.4,10.05,64.6,64.6,0.0,34.454838,64.799995,51059.5
ST PIERRE DES CORPS,2024-09-01,15.575973,25.3,6.25,105.7,105.7,0.0,34.39931,62.279995,45124.926
ST PIERRE DES CORPS,2024-10-01,13.878965,23.8,5.9,131.6,131.6,0.0,36.753956,64.799995,38992.785
ST PIERRE DES CORPS,2024-11-01,8.990764,19.0,-1.15,66.8,62.2,3.2199998,33.229874,72.0,33545.67
ST PIERRE DES CORPS,2024-12-01,6.4258738,14.35,-1.1,31.699999,31.699999,0.0,32.28981,69.84,30697.62
ST PIERRE DES CORPS,2025-01-01,4.743952,13.95,-4.0,126.4,124.0,1.6800001,36.77114,83.159996,32290.863
ST PIERRE DES CORPS,2025-02-01,5.647321,16.55,-2.05,58.399998,58.399998,0.0,31.227278,60.479996,37049.117
ST PIERRE DES CORPS,2025-03-01,8.489315,18.35,-0.8,71.1,71.0,0.07,23.469128,49.68,42975.715
ST PIERRE DES CORPS,2025-04-01,12.614444,25.55,4.2,47.0,47.0,0.0,27.643335,55.8,49150.137
ST PIERRE DES CORPS,2025-05-01,15.978899,30.75,6.75,42.2,42.2,0.0,22.545315,50.039997,54460.777
ST PIERRE DES CORPS,2025-06-01,22.13382,36.35,9.65,17.9,17.9,0.0,27.327414,57.6,57193.797
ST PIERRE DES CORPS,2025-07-01,21.256586,37.95,11.75,69.1,69.1,0.0,28.859562,64.439995,55798.73
ST PIERRE DES CORPS,2025-08-01,21.607124,34.4,11.7,36.5,36.5,0.0,33.138092,64.079994,51100.81
ST PIERRE DES CORPS,2025-09-01,15.865694,29.65,8.35,66.1,66.1,0.0,33.528835,75.6,45174.105
ST PIERRE DES CORPS,2025-10-01,12.710484,19.1,5.85,56.5,56.5,0.0,36.26408,75.24,39036.914
ST PIERRE DES CORPS,2025-11-01,9.355069,19.6,-3.15,81.7,78.299995,2.38,23.358425,49.68,33583.844
ST PIERRE DES CORPS,2025-12-01,6.7386427,15.9,-2.35,38.5,37.4,0.77000004,28.260572,65.520004,30702.965
STRASBOURG,2018-01-01,5.923656,12.9,-3.15,163.9,162.9,0.7,45.218353,104.76,31744.188
STRASBOURG,2018-02-01,0.1435268,9.6,-9.95,44.700005,30.100002,10.22,31.565245,58.32,36710.285
STRASBOURG,2018-03-01,4.7456317,13.9,-6.75,45.899998,37.899998,5.6,31.542658,58.679996,42888.13
STRASBOURG,2018-04-01,13.617292,27.3,1.2,35.8,35.8,0.0,32.730316,68.4,49336.754
STRASBOURG,2018-05-01,17.218683,28.6,6.05,74.700005,74.700005,0.0,31.883888,64.799995,54912.613
STRASBOURG,2018-06-01,20.17882,31.05,10.3,47.7,47.7,0.0,26.072052,51.12,57830.98
STRASBOURG,2018-07-01,23.053225,33.7,14.0,43.7,43.7,0.0,25.133053,49.68,56404.652
STRASBOURG,2018-08-01,22.369423,34.15,10.05,38.3,38.3,0.0,26.674032,55.8,51496.973
STRASBOURG,2018-09-01,17.267153,29.7,4.15,47.0,47.0,0.0,41.26831,79.2,45314.85
STRASBOURG,2018-10-01,12.283602,25.8,2.05,25.099998,24.5,0.42000002,35.43578,64.079994,38909.066
STRASBOURG,2018-11-01,6.538958,17.1,-1.95,35.7,35.7,0.0,29.275326,54.36,33190.12
STRASBOURG,2018-12-01,4.6636424,13.9,-3.55,147.09999,143.59999,2.45,35.105072,74.520004,30119.87
STRASBOURG,2019-01-01,1.7627687,9.65,-6.0,72.0,57.399998,10.22,28.829233,57.239998,31714.602
STRASBOURG,2019-02-01,4.2918153,17.5,-4.15,22.0,21.5,0.35000002,41.251034,75.96,36663.07
STRASBOURG,2019-03-01,7.9337363,19.1,-1.95,84.299995,84.2,0.07,42.95933,81.36,42836.2
STRASBOURG,2019-04-01,10.109305,24.5,-0.2,77.6,77.5,0.07,26.072052,58.32,49289.36
STRASBOURG,2019-05-01,12.346438,23.7,1.9,102.299995,102.1,0.14,32.15507,75.24,54876.203
STRASBOURG,2019-06-01,20.73257,36.4,9.3,58.899998,58.899998,0.0,30.282827,58.32,57826.004
STRASBOURG,2019-07-01,22.129099,37.65,11.5,41.2,41.2,0.0,28.01531,52.56,56430.996
STRASBOURG,2019-08-01,21.176277,31.8,11.45,45.5,45.5,0.0,27.381308,49.32,51544.242
STRASBOURG,2019-09-01,16.736805,28.25,7.55,31.199999,31.199999,0.0,26.758923,68.4,45364.85
STRASBOURG,2019-10-01,12.942676,24.4,3.2,104.1,104.1,0.0,26.183659,56.519997,38961.21
STRASBOURG,2019-11-01,6.0719447,18.1,-0.95,56.899998,56.899998,0.0,29.598919,57.96,33227.086
STRASBOURG,2019-12-01,4.221976,13.2,-4.2,89.6,88.9,0.49,38.966568,70.2,30126.65
STRASBOURG,2020-01-01,3.619758,14.3,-5.3,24.8,23.4,0.98,37.72278,68.76,31685.78
STRASBOURG,2020-02-01,6.8185344,16.65,-3.7,155.40001,146.7,6.09,48.433044,96.84,36713.766
STRASBOURG,2020-03-01,6.937164,18.6,-2.0,67.9,67.9,0.0,33.847656,64.799995,43000.863
STRASBOURG,2020-04-01,13.579791,24.3,-2.25,12.9,12.9,0.0,32.048088,57.239998,49441.76
STRASBOURG,2020-05-01,15.333736,27.65,3.25,51.6,51.6,0.0,30.631746,58.32,54993.152
STRASBOURG,2020-06-01,18.208195,28.3,9.4,86.100006,86.100006,0.0,30.58517,56.16,57846.33
STRASBOURG,2020-07-01,21.229973,34.95,11.55,33.7,33.7,0.0,27.475807,53.28,56343.73
STRASBOURG,2020-08-01,22.281183,34.6,12.3,65.2,65.2,0.0,25.455843,50.76,51401.92
STRASBOURG,2020-09-01,17.675835,31.1,4.75,29.300001,29.300001,0.0,28.08923,52.56,45203.832
STRASBOURG,2020-10-01,11.293145,19.8,4.35,82.1,82.1,0.0,40.83739,73.439995,38805.82
STRASBOURG,2020-11-01,6.5847917,20.75,-4.15,18.9,18.9,0.0,25.43802,61.920002,33104.914
STRASBOURG,2020-12-01,4.0748653,14.05,-1.9,84.3,76.0,5.8100004,34.743263,65.520004,30106.186
STRASBOURG,2021-01-01,2.0530915,12.15,-8.8,142.5,98.0,31.15,33.541878,73.079994,31778.477
STRASBOURG,2021-02-01,4.475,17.8,-9.1,64.1,56.8,5.11,32.169178,61.199997,36762.14
STRASBOURG,2021-03-01,6.078024,23.05,-3.05,52.500004,51.000004,1.05,37.998337,68.4,42948.457
STRASBOURG,2021-04-01,8.292569,23.05,-1.6,37.3,35.3,1.4,31.853388,57.6,49392.38
STRASBOURG,2021-05-01,12.06996,27.3,1.8,108.7,108.7,0.0,30.248568,72.72,54956.81
STRASBOURG,2021-06-01,20.841736,33.95,8.55,97.9,97.9,0.0,27.276978,50.399998,57839.76
STRASBOURG,2021-07-01,19.206787,27.6,10.95,124.0,124.0,0.0,22.065973,51.12,56373.96
STRASBOURG,2021-08-01,18.242338,30.0,10.75,75.8,75.8,0.0,27.419146,52.199997,51446.445
STRASBOURG,2021-09-01,17.115694,26.75,6.15,38.4,38.4,0.0,29.539747,60.120003,45256.605
STRASBOURG,2021-10-01,10.580847,21.95,1.75,62.9,62.9,0.0,34.882866,64.439995,38852.9
STRASBOURG,2021-11-01,4.633611,13.85,-3.35,61.3,48.6,8.889999,38.175278,51.839996,33145.17
STRASBOURG,2021-12-01,4.0104165,15.3,-5.85,112.899994,107.49999,3.7800002,30.972555,54.719997,30111.91
STRASBOURG,2022-01-01,2.25168,12.65,-4.35,46.1,43.4,1.89,31.99142,56.88,31745.107
STRASBOURG,2022-02-01,5.515476,15.6,-3.55,61.700005,61.200005,0.35,37.731365,67.32,36715.28
STRASBOURG,2022-03-01,6.7909946,20.1,-5.05,23.1,23.1,0.0,29.533169,53.639996,42893.81
STRASBOURG,2022-04-01,10.037014,23.2,-4.0,85.0,79.5,3.8499997,35.68542,68.03999,49345.43
STRASBOURG,2022-05-01,17.018211,32.25,4.8,23.999998,23.999998,0.0,29.59235,54.719997,54919.387
STRASBOURG,2022-06-01,20.61854,35.6,9.85,87.5,87.5,0.0,28.551426,51.839996,57834.434
STRASBOURG,2022-07-01,22.438576,36.35,10.75,6.2999997,6.2999997,0.0,26.576681,48.6,56401.99
STRASBOURG,2022-08-01,22.881586,36.3,13.35,60.300003,60.300003,0.0,24.485292,47.519997,51490.242
STRASBOURG,2022-09-01,15.557153,28.15,5.0,122.600006,122.600006,0.0,28.460497,51.48,45307.426
STRASBOURG,2022-10-01,14.354705,22.75,6.2,105.3,105.3,0.0,27.722336,48.6,38901.43
STRASBOURG,2022-11-01,8.413055,17.15,2.05,90.2,90.2,0.0,26.220753,47.16,33183.934
STRASBOURG,2022-12-01,3.3371642,17.55,-11.0,113.4,103.700005,6.7900004,30.886656,60.479996,30116.92
STRASBOURG,2023-01-01,4.663172,16.15,-4.45,67.700005,61.9,4.06,43.253967,75.24,31715.94
STRASBOURG,2023-02-01,4.083631,14.5,-5.6,28.2,27.9,0.21000001,33.348125,61.920002,36666.26
STRASBOURG,2023-03-01,7.8204303,21.15,-3.45,111.100006,110.8,0.21,35.90086,62.639996,42841.21
STRASBOURG,2023-04-01,9.409375,20.45,-1.65,100.9,100.9,0.0,25.683926,51.839996,49295.42
STRASBOURG,2023-05-01,15.346035,25.6,6.1,72.2,72.2,0.0,26.31942,48.239998,54882.773
STRASBOURG,2023-06-01,21.931805,32.55,12.65,24.099998,24.099998,0.0,25.671307,50.039997,57828.777
STRASBOURG,2023-07-01,21.082191,35.5,11.5,192.3,192.3,0.0,26.6327,52.199997,56428.176
STRASBOURG,2023-08-01,20.263306,31.55,11.35,101.100006,101.100006,0.0,34.98674,61.920002,51538.184
STRASBOURG,2023-09-01,18.960627,30.3,6.55,34.2,34.2,0.0,23.491207,46.079998,45356.65
STRASBOURG,2023-10-01,13.323723,27.25,2.5,145.8,145.8,0.0,30.5173,59.039997,38953.56
STRASBOURG,2023-11-01,7.339097,15.65,-2.4,169.3,165.6,2.5900002,35.88822,64.799995,33219.52
STRASBOURG,2023-12-01,5.183468,12.75,-4.55,140.5,131.9,6.0199995,30.317043,59.399998,30124.64
STRASBOURG,2024-01-01,2.40289,12.55,-6.75,72.4,68.7,2.5900002,33.973778,60.479996,31688.11
STRASBOURG,2024-02-01,7.7122846,16.25,-1.15,86.700005,86.6,0.07,37.45557,64.799995,36718.207
STRASBOURG,2024-03-01,8.704973,18.9,-1.05,108.7,105.6,2.17,31.869658,56.519997,43006.996
STRASBOURG,2024-04-01,10.672084,24.65,0.45,119.0,114.299995,3.29,32.654995,61.56,49447.582
STRASBOURG,2024-05-01,15.162029,25.55,7.5,174.2,174.2,0.0,27.219902,50.039997,54999.566
STRASBOURG,2024-06-01,18.080833,28.25,8.25,114.5,114.5,0.0,25.364037,48.6,57848.004
STRASBOURG,2024-07-01,20.161425,31.1,11.65,95.5,95.5,0.0,21.479666,43.56,56340.82
STRASBOURG,2024-08-01,21.470633,32.4,10.05,52.4,52.4,0.0,21.194187,37.44,51395.418
STRASBOURG,2024-09-01,16.21382,30.25,3.9,81.4,81.4,0.0,36.183582,63.36,45196.348
STRASBOURG,2024-10-01,12.4688835,20.2,3.5,108.6,108.6,0.0,37.827847,69.12,38798.4
STRASBOURG,2024-11-01,6.0494447,15.35,-3.3,86.50001,80.50001,4.2,28.262293,59.399998,33098.723
STRASBOURG,2024-12-01,2.9389112,13.4,-4.35,75.4,69.8,3.9199998,29.519999,64.439995,30104.617
STRASBOURG,2025-01-01,2.8626342,14.75,-5.35,106.4,100.2,4.34,30.351757,67.32,31781.01
STRASBOURG,2025-02-01,3.1853423,14.7,-4.1,44.7,42.2,1.75,22.140732,46.079998,36767.74
STRASBOURG,2025-03-01,7.019086,18.95,-2.2,28.900003,28.900003,0.0,25.976189,55.44,42954.54
STRASBOURG,2025-04-01,11.77618,24.75,0.5,44.3,44.3,0.0,28.185953,65.159996,49398.5
STRASBOURG,2025-05-01,15.826076,31.25,5.35,50.899998,50.899998,0.0,24.064188,55.44,54962.348
STRASBOURG,2025-06-01,21.581875,34.55,8.85,113.6,113.6,0.0,24.77012,56.88,57841.2
STRASBOURG,2025-07-01,20.462297,36.9,10.7,118.899994,118.899994,0.0,23.675303,56.519997,56369.996
STRASBOURG,2025-08-01,19.827555,32.65,9.8,91.100006,91.100006,0.0,19.334715,40.32,51438.656
STRASBOURG,2025-09-01,15.520208,28.8,7.95,181.3,181.3,0.0,22.707127,58.679996,45247.65
STRASBOURG,2025-10-01,11.335551,17.95,4.35,89.700005,89.700005,0.0,30.189598,71.64,38844.477
STRASBOURG,2025-11-01,5.784097,17.5,-5.05,75.4,67.100006,5.81,22.805367,45.719997,33138.77
STRASBOURG,2025-12-01,3.3950942,15.05,-6.6,26.9,26.699999,0.14,33.171806,72.36,30110.25
TOULON,2018-01-01,10.627486,17.0,3.7,133.40001,133.40001,0.0,51.24913,108.0,33892.773
TOULON,2018-02-01,6.537351,14.0,-0.05,97.700005,84.0,9.66,48.26954,99.0,37912.93
TOULON,2018-03-01,9.922647,16.75,2.1,147.4,146.5,0.63,47.867813,99.0,42991.613
TOULON,2018-04-01,14.540278,23.5,6.2,136.40001,136.40001,0.0,47.684715,102.24,48299.137
TOULON,2018-05-01,16.871708,24.45,8.1,75.5,75.5,0.0,39.575443,81.0,52821.363
TOULON,2018-06-01,21.275349,29.25,15.0,39.6,39.6,0.0,24.735432,54.0,55140.168
TOULON,2018-07-01,24.385214,30.5,18.2,38.199997,38.199997,0.0,36.504074,77.03999,54012.043
TOULON,2018-08-01,24.998924,32.85,15.85,18.7,18.7,0.0,35.455887,74.520004,50062.395
TOULON,2018-09-01,21.906319,29.65,13.25,10.6,10.6,0.0,36.217144,76.32,44992.973
TOULON,2018-10-01,17.402487,25.7,6.2,243.2,243.2,0.0,45.54249,95.399994,39714.91
TOULON,2018-11-01,13.2225,18.9,5.5,261.6,261.6,0.0,38.813274,81.0,35054.637
TOULON,2018-12-01,10.53871,17.5,1.75,40.8,40.8,0.0,42.26897,89.27999,32597.508
TOULON,2019-01-01,7.1975136,14.3,-0.7,16.800001,16.5,0.21000001,50.02057,103.32,33869.082
TOULON,2019-02-01,9.441519,19.1,2.4,32.2,32.2,0.0,36.84332,77.76,37874.355
TOULON,2019-03-01,11.757863,20.15,3.35,2.3000002,2.3000002,0.0,44.41297,91.439995,42948.78
TOULON,2019-04-01,12.871388,21.75,6.0,111.1,111.1,0.0,46.8,102.24,48260.324
TOULON,2019-05-01,15.24953,23.35,6.55,18.8,18.8,0.0,49.95835,105.12,52792.176
TOULON,2019-06-01,21.790972,33.15,12.6,2.3000002,2.3000002,0.0,42.493725,88.2,55136.25
TOULON,2019-07-01,25.13629,32.85,17.15,5.7,5.7,0.0,38.881664,82.439995,54032.977
TOULON,2019-08-01,24.532595,30.7,18.35,3.0,3.0,0.0,32.112724,68.4,50100.85
TOULON,2019-09-01,21.296806,29.95,14.35,101.1,101.1,0.0,36.636963,83.159996,45034.184
TOULON,2019-10-01,17.838642,23.75,12.45,233.4,233.4,0.0,46.675217,94.67999,39757.734
TOULON,2019-11-01,11.731527,19.0,3.05,227.29999,227.29999,0.0,43.063282,90.72,35084.45
TOULON,2019-12-01,11.481922,16.1,4.35,123.299995,123.299995,0.0,49.51407,111.96,32602.895
TOULON,2020-01-01,9.87211,16.5,3.15,32.2,32.2,0.0,41.910244,86.76,33846.004
TOULON,2020-02-01,11.20115,19.65,4.5,23.599998,23.599998,0.0,46.081406,98.64,37916.008
TOULON,2020-03-01,10.978965,19.85,2.8,24.8,24.699999,0.07,44.281464,90.72,43084.594
TOULON,2020-04-01,13.747778,20.05,4.45,42.4,42.4,0.0,32.47192,69.479996,48385.117
TOULON,2020-05-01,18.109207,24.85,12.85,79.6,79.6,0.0,40.808823,86.03999,52885.88
TOULON,2020-06-01,20.62243,30.15,12.85,53.100002,53.100002,0.0,39.061245,82.439995,55152.242
TOULON,2020-07-01,24.58656,34.55,17.2,0.4,0.4,0.0,39.724167,81.72,53963.625
TOULON,2020-08-01,24.874662,33.7,16.3,7.5,7.5,0.0,38.03413,81.72,49985.055
TOULON,2020-09-01,20.674168,30.1,10.3,33.699997,33.699997,0.0,50.412857,105.84,44901.457
TOULON,2020-10-01,14.999194,22.0,8.25,54.6,54.6,0.0,36.0,80.28,39630.125
TOULON,2020-11-01,13.484513,20.1,6.0,36.8,36.8,0.0,41.924156,88.56,34985.938
TOULON,2020-12-01,8.983737,14.6,2.05,93.200005,93.200005,0.0,37.163788,78.84,32586.654
TOULON,2021-01-01,8.06707,15.7,0.0,105.5,105.5,0.0,45.40141,95.76,33920.242
TOULON,2021-02-01,10.663095,16.65,3.35,48.199997,48.199997,0.0,39.640884,82.439995,37955.305
TOULON,2021-03-01,10.753696,18.15,3.6,4.5,4.5,0.0,39.3439,84.6,43041.367
TOULON,2021-04-01,12.241876,19.65,3.3,95.600006,95.600006,0.0,38.96324,82.439995,48344.684
TOULON,2021-05-01,15.679436,22.5,7.95,78.0,78.0,0.0,36.376038,75.96,52856.77
TOULON,2021-06-01,22.054304,29.4,15.0,9.3,9.3,0.0,37.731365,80.64,55147.07
TOULON,2021-07-01,24.002283,30.95,16.0,4.5,4.5,0.0,40.68637,85.32,53987.652
TOULON,2021-08-01,23.545296,31.4,15.05,9.8,9.8,0.0,39.40479,84.6,50021.28
